D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.game.resources
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.GKB.resources
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\bin\Debug\WindowsFormsApp1.exe.config
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\bin\Debug\WindowsFormsApp1.exe
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\bin\Debug\WindowsFormsApp1.pdb
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.GKB.resources
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.game.resources
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.exe
D:\Fachrul\UNDIP\SMT 2\PRAKTIKUM DKP\TA\2\Aplikasi GKB\obj\Debug\WindowsFormsApp1.pdb
